tollgate_id,time_window,direction,volume
1.0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0.0,51.099910736083984
1.0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0.0,51.099910736083984
1.0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0.0,50.4081916809082
1.0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0.0,54.048805236816406
1.0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0.0,54.048805236816406
1.0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0.0,53.357086181640625
1.0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1.0,108.01639556884766
1.0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1.0,108.01639556884766
1.0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1.0,107.3246841430664
1.0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1.0,110.96528625488281
1.0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1.0,110.96528625488281
1.0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1.0,110.27357482910156
2.0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0.0,97.24163818359375
2.0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0.0,97.24163818359375
2.0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0.0,96.5499267578125
2.0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0.0,88.58428955078125
2.0,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0.0,88.58428955078125
2.0,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0.0,87.892578125
3.0,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0.0,145.74380493164062
3.0,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0.0,145.74380493164062
3.0,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0.0,145.05209350585938
3.0,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0.0,132.46624755859375
